"","date","effective_federal_funds_rate","inflation_expectation","pcepi","pcepi_pc1","pceplfe","pcepilfe_pc1"
"1",2000-07-01,6.64,3,73.939,2.66881,74.925,1.79197
"2",2000-08-01,6.65,2.7,73.934,2.47547,75.021,1.87257
"3",2000-09-01,6.6,2.9,74.252,2.5481,75.203,1.85002
"4",2000-10-01,6.59,3.2,74.353,2.51486,75.308,1.81848
"5",2000-11-01,6.62,2.9,74.457,2.56633,75.441,1.90048
"6",2000-12-01,5.41,2.8,74.571,2.48478,75.515,1.87109
"7",2001-01-01,5.74,3,74.932,2.70144,75.796,2.00522
"8",2001-02-01,5.59,2.8,75.048,2.5372,75.93,2.03588
"9",2001-03-01,5.29,2.8,75.055,2.1087,76.009,1.93246
"10",2001-04-01,4.67,3.1,75.187,2.37324,76.13,2.02769
"11",2001-05-01,4.24,3.2,75.385,2.55765,76.148,1.94251
"12",2001-06-01,3.95,3,75.518,2.39173,76.318,2.0922
"13",2001-07-01,3.82,2.6,75.493,2.10173,76.515,2.12212
"14",2001-08-01,3.66,2.7,75.484,2.09646,76.553,2.04209
"15",2001-09-01,2.75,2.8,75.227,1.3131,76.118,1.21671
"16",2001-10-01,2.66,1,75.492,1.53188,76.654,1.78733
"17",2001-11-01,2.06,0.4,75.441,1.32157,76.81,1.81466
"18",2001-12-01,1.52,1.8,75.363,1.06208,76.828,1.73873
"19",2002-01-01,1.85,1.9,75.431,0.66594,76.871,1.41828
"20",2002-02-01,1.83,2.1,75.558,0.67957,77.018,1.4329
"21",2002-03-01,1.74,2.7,75.763,0.94331,77.11,1.44851
"22",2002-04-01,1.82,2.8,76.08,1.18771,77.325,1.56968
"23",2002-05-01,1.79,2.7,76.13,0.98826,77.411,1.65861
"24",2002-06-01,1.73,2.7,76.225,0.9362,77.534,1.59333
"25",2002-07-01,1.76,2.6,76.393,1.19216,77.692,1.53826
"26",2002-08-01,1.81,2.6,76.543,1.40295,77.845,1.68772
"27",2002-09-01,1.85,2.5,76.681,1.93282,77.972,2.43569
"28",2002-10-01,1.82,2.5,76.821,1.76045,78.038,1.80552
"29",2002-11-01,1.23,2.4,76.897,1.92999,78.114,1.6977
"30",2002-12-01,1.16,2.5,76.971,2.13367,78.187,1.76889
"31",2003-01-01,1.33,2.5,77.201,2.34652,78.24,1.78091
"32",2003-02-01,1.33,2.7,77.526,2.60462,78.348,1.72687
"33",2003-03-01,1.38,3.1,77.725,2.58965,78.474,1.7689
"34",2003-04-01,1.31,2.4,77.593,1.9887,78.561,1.59845
"35",2003-05-01,1.28,2,77.504,1.80481,78.674,1.63155
"36",2003-06-01,1.45,2.1,77.588,1.78813,78.718,1.52707
"37",2003-07-01,1.04,1.7,77.816,1.86274,78.915,1.57416
"38",2003-08-01,1.01,2.5,78.079,2.00672,79.004,1.48886
"39",2003-09-01,1.17,2.8,78.323,2.14134,79.114,1.46463
"40",2003-10-01,0.97,2.6,78.333,1.96821,79.26,1.5659
"41",2003-11-01,1.01,2.7,78.432,1.99618,79.368,1.60535
"42",2003-12-01,0.94,2.6,78.605,2.12288,79.467,1.6371
"43",2004-01-01,1.03,2.7,78.909,2.21241,79.671,1.82899
"44",2004-02-01,1.04,2.6,79.077,2.00062,79.8,1.85327
"45",2004-03-01,1.05,2.9,79.199,1.89643,79.934,1.86049
"46",2004-04-01,1.03,3.2,79.346,2.25922,80.142,2.01245
"47",2004-05-01,1.02,3.3,79.604,2.70954,80.252,2.00575
"48",2004-06-01,1.38,3.3,79.831,2.89091,80.379,2.11006
"49",2004-07-01,1.29,3,79.905,2.68454,80.474,1.97554
"50",2004-08-01,1.55,2.8,79.946,2.39117,80.505,1.8999
"51",2004-09-01,1.94,2.8,80.104,2.27392,80.656,1.94909
"52",2004-10-01,1.79,3.1,80.448,2.70001,80.831,1.98208
"53",2004-11-01,2.02,2.8,80.758,2.96563,81.005,2.06254
"54",2004-12-01,1.97,3,80.801,2.79372,81.109,2.06627
"55",2005-01-01,2.5,2.9,80.907,2.53203,81.401,2.17143
"56",2005-02-01,2.52,2.9,81.132,2.59873,81.536,2.17544
