"","mktrf","smb","hml","rmw","cma","rf","umd","dateff","date"
"1",-0.0474,0.0442,-0.0188,-0.0629,0.0472,0.0041,0.0192,2000-01-31,2000-01-01
"2",0.0245,0.1828,-0.0959,-0.1865,-0.0048,0.0043,0.182,2000-02-29,2000-02-01
"3",0.052,-0.1532,0.0813,0.1179,-0.0159,0.0047,-0.0683,2000-03-31,2000-03-01
"4",-0.064,-0.0501,0.0726,0.0766,0.0565,0.0046,-0.0839,2000-04-28,2000-04-01
"5",-0.0442,-0.0381,0.0475,0.0413,0.0137,0.005,-0.0898,2000-05-31,2000-05-01
"6",0.0464,0.0992,-0.0842,-0.0831,-0.0295,0.004,0.166,2000-06-30,2000-06-01
"7",-0.0251,-0.0103,0.0831,0.0583,0.0294,0.0048,-5e-04,2000-07-31,2000-07-01
"8",0.0703,-0.0103,-0.0139,-0.0322,0.011,0.005,0.0573,2000-08-31,2000-08-01
"9",-0.0545,0.0019,0.0717,0.0256,0.0553,0.0051,0.0197,2000-09-29,2000-09-01
"10",-0.0276,-0.0265,0.0571,0.0961,0.038,0.0056,-0.0448,2000-10-31,2000-10-01
"11",-0.1072,-0.0058,0.123,0.1307,0.0843,0.0051,-0.0232,2000-11-30,2000-11-01
"12",0.0119,0.0326,0.0761,0.0171,0.0479,0.005,0.0674,2000-12-29,2000-12-01
"13",0.0313,0.0548,-0.0507,-0.0469,-0.0503,0.0054,-0.253,2001-01-31,2001-01-01
"14",-0.1005,0.0283,0.1247,0.091,0.0907,0.0038,0.1257,2001-02-28,2001-02-01
"15",-0.0726,0.0233,0.0642,0.0335,0.0392,0.0042,0.0855,2001-03-30,2001-03-01
"16",0.0794,-0.0086,-0.0467,-0.0306,-0.032,0.0039,-0.079,2001-04-30,2001-04-01
"17",0.0072,0.036,0.0336,0.0025,0.0191,0.0032,0.0221,2001-05-31,2001-05-01
"18",-0.0194,0.0657,-0.0112,0.016,-0.0151,0.0028,0.0038,2001-06-29,2001-06-01
"19",-0.0213,-0.0282,0.0521,0.0742,0.0306,0.003,0.0558,2001-07-31,2001-07-01
"20",-0.0646,0.0272,0.0231,0.0405,0.0656,0.0031,0.0553,2001-08-31,2001-08-01
"21",-0.0925,-0.0573,0.0145,0.0499,0.0322,0.0028,0.1148,2001-09-28,2001-09-01
"22",0.0246,0.0527,-0.0765,-0.0298,-0.0456,0.0022,-0.0847,2001-10-31,2001-10-01
"23",0.0754,-0.003,0.0221,-0.0373,-0.0164,0.0017,-0.0869,2001-11-30,2001-11-01
